Series ID,key,Order,Gender,Level,Level1SeriesID,Level1Key,Level2SeriesID,Level2Key,Level3SeriesID,Level3Key,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018
TUU10101AA01017940,Sleeping,1,Men,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,8.41,8.41,8.48,8.49,8.45,8.5,8.55,8.52,8.57,8.53,8.59,8.62,8.7,8.62,8.63,8.73
TUU10101AA01018162,Grooming,2,Men,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,0.54,0.55,0.54,0.54,0.53,0.56,0.53,0.57,0.56,0.55,0.56,0.55,0.56,0.57,0.56,0.53
TUU10101AA01031815,Health-related self care,3,Men,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,0.07,0.08,0.1,0.08,0.05,0.07,0.08,0.08,0.04,0.05,0.06,0.06,0.07,0.05,0.06,0.04
TUU10101AA01031908,Personal activities,4,Men,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,0.02,0.01,0.03,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01
TUU10101AA01018384,Housework,5,Men,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.23,0.23,0.24,0.26,0.3,0.25,0.27,0.27,0.28,0.29,0.26,0.28,0.27,0.27,0.24,0.25
TUU10101AA01047448,Interior cleaning,6,Men,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01018384,Housework,,,0.15,0.16,0.16,0.18,0.22,0.17,0.2,0.19,0.19,0.2,0.18,0.2,0.17,0.19,0.16,0.15
TUU10101AA01047637,Laundry,7,Men,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01018384,Housework,,,0.06,0.06,0.06,0.07,0.07,0.06,0.06,0.07,0.07,0.07,0.06,0.07,0.08,0.07,0.07,0.09
TUU10101AA01047826,"Storing interior household items, including food",8,Men,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01018384,Housework,,,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
TUU10101AA01018605,Food preparation and cleanup,9,Men,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.27,0.27,0.27,0.31,0.29,0.32,0.31,0.33,0.32,0.3,0.35,0.35,0.37,0.36,0.38,0.37
TUU10101AA01048015,Food and drink preparation,10,Men,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01009533,Household activities (includes travel),,,0.22,0.21,0.22,0.24,0.24,0.26,0.25,0.28,0.27,0.25,0.29,0.29,0.3,0.3,0.31,0.31
TUU10101AA01048204,Kitchen and food cleanup,11,Men,3,TUU10101AA01009533,Household activities (includes travel),TUU10101AA01009533,Household activities (includes travel),,,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.07,0.06,0.06,0.06
TUU10101AA01032087,"Interior maintenance, repair, and decoration",12,Men,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.14,0.15,0.11,0.1,0.13,0.1,0.09,0.1,0.09,0.08,0.09,0.08,0.09,0.07,0.08,0.08
